#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 6705936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=22320, tid=28300
#
# JRE version: Java(TM) SE Runtime Environment (24.0.1+9) (build 24.0.1+9-30)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.0.1+9-30, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\EGDEV07\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Wed Apr  8 23:41:25 2026 Egypt Standard Time elapsed time: 125.763469 seconds (0d 0h 2m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000002083d454fd0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=28300, stack(0x000000254c700000,0x000000254c800000) (1024K)]


Current CompileTask:
C2:125763 42948   !   4       sun.security.ssl.SSLCipher$T13GcmReadCipherGenerator$GcmReadCipher::decrypt (622 bytes)

Stack: [0x000000254c700000,0x000000254c800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x730739]  (no source info available)
V  [jvm.dll+0x8d9b23]  (no source info available)
V  [jvm.dll+0x8dc00d]  (no source info available)
V  [jvm.dll+0x8dc683]  (no source info available)
V  [jvm.dll+0x2aa086]  (no source info available)
V  [jvm.dll+0xcedef]  (no source info available)
V  [jvm.dll+0xcf04f]  (no source info available)
V  [jvm.dll+0x154d83]  (no source info available)
V  [jvm.dll+0x735f5f]  (no source info available)
V  [jvm.dll+0x26fa1c]  (no source info available)
V  [jvm.dll+0x26ea3f]  (no source info available)
V  [jvm.dll+0x1e9d60]  (no source info available)
V  [jvm.dll+0x27e1fb]  (no source info available)
V  [jvm.dll+0x27c49a]  (no source info available)
V  [jvm.dll+0x42f456]  (no source info available)
V  [jvm.dll+0x87d76b]  (no source info available)
V  [jvm.dll+0x72ee55]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c3fc]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 296|0x0000000725000000, 0x0000000725200000, 0x0000000725200000|100%| E|CS|TAMS 0x0000000725000000| PB 0x0000000725000000| Complete |  0
| 297|0x0000000725200000, 0x0000000725400000, 0x0000000725400000|100%| E|CS|TAMS 0x0000000725200000| PB 0x0000000725200000| Complete |  0
| 298|0x0000000725400000, 0x0000000725600000, 0x0000000725600000|100%| E|CS|TAMS 0x0000000725400000| PB 0x0000000725400000| Complete |  0
| 299|0x0000000725600000, 0x0000000725800000, 0x0000000725800000|100%| E|CS|TAMS 0x0000000725600000| PB 0x0000000725600000| Complete |  0
| 300|0x0000000725800000, 0x0000000725a00000, 0x0000000725a00000|100%| E|CS|TAMS 0x0000000725800000| PB 0x0000000725800000| Complete |  0
| 301|0x0000000725a00000, 0x0000000725c00000, 0x0000000725c00000|100%| E|CS|TAMS 0x0000000725a00000| PB 0x0000000725a00000| Complete |  0
| 302|0x0000000725c00000, 0x0000000725e00000, 0x0000000725e00000|100%| E|CS|TAMS 0x0000000725c00000| PB 0x0000000725c00000| Complete |  0
| 303|0x0000000725e00000, 0x0000000726000000, 0x0000000726000000|100%| E|CS|TAMS 0x0000000725e00000| PB 0x0000000725e00000| Complete |  0
| 304|0x0000000726000000, 0x0000000726200000, 0x0000000726200000|100%| E|CS|TAMS 0x0000000726000000| PB 0x0000000726000000| Complete |  0
|2041|0x00000007ff200000, 0x00000007ff400000, 0x00000007ff400000|100%| E|CS|TAMS 0x00000007ff200000| PB 0x00000007ff200000| Complete |  0
|2042|0x00000007ff400000, 0x00000007ff600000, 0x00000007ff600000|100%| O|  |TAMS 0x00000007ff400000| PB 0x00000007ff400000| Untracked |  0
|2043|0x00000007ff600000, 0x00000007ff800000, 0x00000007ff800000|100%| E|CS|TAMS 0x00000007ff600000| PB 0x00000007ff600000| Complete |  0
|2044|0x00000007ff800000, 0x00000007ffa00000, 0x00000007ffa00000|100%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff800000| Untracked |  0
|2045|0x00000007ffa00000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffa00000| PB 0x00000007ffa00000| Untracked |  0
|2046|0x00000007ffc00000, 0x00000007ffe00000, 0x00000007ffe00000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked |  0
|2047|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| E|CS|TAMS 0x00000007ffe00000| PB 0x00000007ffe00000| Complete |  0

Card table byte_map: [0x0000020878a20000,0x0000020879220000] _byte_map_base: 0x0000020875220000

Marking Bits: (CMBitMap*) 0x000002085dfcf020
 Bits: [0x0000020879220000, 0x000002087d220000)

Polling page: 0x000002085d890000

Metaspace:

Usage:
  Non-class:    160.50 MB used.
      Class:     20.22 MB used.
       Both:    180.73 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     162.12 MB ( 84%) committed,  3 nodes.
      Class space:      832.00 MB reserved,      21.62 MB (  3%) committed,  1 nodes.
             Both:        1.00 GB reserved,     183.75 MB ( 18%) committed. 

Chunk freelists:
   Non-Class:  13.75 MB
       Class:  10.36 MB
        Both:  24.11 MB

MaxMetaspaceSize: 1.00 GB
CompressedClassSpaceSize: 832.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 301.88 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
UseCompressedClassPointers 1, UseCompactObjectHeaders 0
Narrow klass pointer bits 32, Max shift 3
Narrow klass base: 0x0000020801000000, Narrow klass shift: 0
Encoding Range: [0x0000020801000000 - 0x0000020901000000), (4294967296 bytes)
Klass Range:    [0x0000020801000000 - 0x0000020836000000), (889192448 bytes)
Klass ID Range:  [8 - 889192441) (889192433)


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 4956.
num_arena_deaths: 78.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2942.
num_space_uncommitted: 3.
num_chunks_returned_to_freelist: 139.
num_chunks_taken_from_freelist: 13070.
num_chunk_merges: 19.
num_chunk_splits: 8739.
num_chunks_enlarged: 5894.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119232Kb used=16591Kb max_used=17982Kb free=102640Kb
 bounds [0x000002086fbb0000, 0x0000020870d70000, 0x0000020877020000]
CodeHeap 'profiled nmethods': size=119104Kb used=29016Kb max_used=41269Kb free=90087Kb
 bounds [0x0000020868020000, 0x000002086a940000, 0x000002086f470000]
CodeHeap 'non-nmethods': size=7424Kb used=4684Kb max_used=4876Kb free=2739Kb
 bounds [0x000002086f470000, 0x000002086f960000, 0x000002086fbb0000]
CodeCache: size=245760Kb, used=50291Kb, max_used=64127Kb, free=195466Kb
 total_blobs=18318, nmethods=17096, adapters=1112, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 125.723 Thread 0x000002083d457d30 nmethod 42931 0x00000208701c9988 code [0x00000208701c9c60, 0x00000208701cb190]
Event: 125.724 Thread 0x00000208001f2fd0 43009       1       com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser::setDocumentHandler (6 bytes)
Event: 125.725 Thread 0x00000208001f2fd0 nmethod 43009 0x00000208700f0508 code [0x00000208700f0620, 0x00000208700f0738]
Event: 125.727 Thread 0x00000208001f2fd0 43010       3       org.gradle.internal.classpath.declarations.FileInputStreamInterceptorsDeclaration::interceptFileInputStreamConstructor (6 bytes)
Event: 125.731 Thread 0x000002083d455ef0 43013   !   3       com.android.utils.PositionXmlParser::getXmlString (594 bytes)
Event: 125.731 Thread 0x00000208001f2fd0 nmethod 43010 0x0000020869227588 code [0x0000020869227760, 0x0000020869228270]
Event: 125.732 Thread 0x000002083d45b220 43014       3       com.android.utils.PositionXmlParser$ReleasableParserContainer::<init> (15 bytes)
Event: 125.732 Thread 0x000002083d45aa90 43015       1       org.xml.sax.InputSource::setCharacterStream (6 bytes)
Event: 125.732 Thread 0x000002083d45aa90 nmethod 43015 0x00000208700f0208 code [0x00000208700f0320, 0x00000208700f0438]
Event: 125.733 Thread 0x000002083d45b220 nmethod 43014 0x000002086a81fa88 code [0x000002086a81fba0, 0x000002086a81fdd0]
Event: 125.733 Thread 0x00000208001f2fd0 43016       1       com.sun.org.apache.xerces.internal.util.EntityResolver2Wrapper::setEntityResolver (6 bytes)
Event: 125.733 Thread 0x000002083d45aa90 43017       1       com.android.utils.PositionXmlParser$DomBuilder::setDocumentLocator (6 bytes)
Event: 125.733 Thread 0x000002083d45b220 43018       3       com.android.utils.PositionXmlParser$ReleasableParserContainer::close (14 bytes)
Event: 125.733 Thread 0x00000208001f2fd0 nmethod 43016 0x0000020870122a88 code [0x0000020870122ba0, 0x0000020870122cb8]
Event: 125.734 Thread 0x000002083d45aa90 nmethod 43017 0x0000020870122788 code [0x00000208701228a0, 0x00000208701229b8]
Event: 125.734 Thread 0x000002083d45b220 nmethod 43018 0x0000020869f3f108 code [0x0000020869f3f220, 0x0000020869f3f400]
Event: 125.736 Thread 0x000002083d455ef0 nmethod 43013 0x000002086856b888 code [0x000002086856bba0, 0x000002086856da90]
Event: 125.737 Thread 0x000002083d457d30 43011       4       org.gradle.internal.logging.progress.ResourceOperation::logProcessedBytes (87 bytes)
Event: 125.754 Thread 0x000002083d455760 nmethod 42993% 0x000002086fe23c08 code [0x000002086fe23dc0, 0x000002086fe247a0]
Event: 125.758 Thread 0x000002083d455760 43020       4       com.sun.org.apache.xerces.internal.dom.ParentNode::internalInsertBefore (651 bytes)

GC Heap History (20 events):
Event: 86.791 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total reserved 4194304K, committed 622592K, used 505855K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 69 young (141312K), 3 survivors (6144K)
 Metaspace       used 163351K, committed 166400K, reserved 1048576K
  class space    used 17983K, committed 19392K, reserved 851968K
}
Event: 86.797 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total reserved 4194304K, committed 622592K, used 375688K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 163351K, committed 166400K, reserved 1048576K
  class space    used 17983K, committed 19392K, reserved 851968K
}
Event: 87.535 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total reserved 4194304K, committed 622592K, used 570248K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 101 young (206848K), 5 survivors (10240K)
 Metaspace       used 165068K, committed 168064K, reserved 1048576K
  class space    used 18151K, committed 19520K, reserved 851968K
}
Event: 87.547 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total reserved 4194304K, committed 622592K, used 377293K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 165068K, committed 168064K, reserved 1048576K
  class space    used 18151K, committed 19520K, reserved 851968K
}
Event: 88.216 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total reserved 4194304K, committed 622592K, used 563661K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 99 young (202752K), 7 survivors (14336K)
 Metaspace       used 167716K, committed 170752K, reserved 1048576K
  class space    used 18445K, committed 19840K, reserved 851968K
}
Event: 88.221 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total reserved 4194304K, committed 622592K, used 380883K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 167716K, committed 170752K, reserved 1048576K
  class space    used 18445K, committed 19840K, reserved 851968K
}
Event: 89.849 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total reserved 4194304K, committed 638976K, used 567251K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 100 young (204800K), 8 survivors (16384K)
 Metaspace       used 174025K, committed 177088K, reserved 1048576K
  class space    used 19346K, committed 20736K, reserved 851968K
}
Event: 89.857 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total reserved 4194304K, committed 638976K, used 385683K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 174025K, committed 177088K, reserved 1048576K
  class space    used 19346K, committed 20736K, reserved 851968K
}
Event: 94.013 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total reserved 4194304K, committed 638976K, used 582291K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 106 young (217088K), 9 survivors (18432K)
 Metaspace       used 181084K, committed 184192K, reserved 1048576K
  class space    used 20315K, committed 21760K, reserved 851968K
}
Event: 94.027 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total reserved 4194304K, committed 638976K, used 376849K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 181084K, committed 184192K, reserved 1048576K
  class space    used 20315K, committed 21760K, reserved 851968K
}
Event: 95.795 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total reserved 4194304K, committed 638976K, used 585745K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 110 young (225280K), 7 survivors (14336K)
 Metaspace       used 181541K, committed 184640K, reserved 1048576K
  class space    used 20333K, committed 21760K, reserved 851968K
}
Event: 95.811 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total reserved 4194304K, committed 638976K, used 383365K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 181541K, committed 184640K, reserved 1048576K
  class space    used 20333K, committed 21760K, reserved 851968K
}
Event: 98.356 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total reserved 4194304K, committed 638976K, used 577925K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 107 young (219136K), 11 survivors (22528K)
 Metaspace       used 181729K, committed 184768K, reserved 1048576K
  class space    used 20387K, committed 21760K, reserved 851968K
}
Event: 98.365 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total reserved 4194304K, committed 638976K, used 380047K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 181729K, committed 184768K, reserved 1048576K
  class space    used 20387K, committed 21760K, reserved 851968K
}
Event: 101.037 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total reserved 4194304K, committed 638976K, used 588943K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 108 young (221184K), 6 survivors (12288K)
 Metaspace       used 182018K, committed 185088K, reserved 1048576K
  class space    used 20418K, committed 21824K, reserved 851968K
}
Event: 101.044 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total reserved 4194304K, committed 638976K, used 368153K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 182018K, committed 185088K, reserved 1048576K
  class space    used 20418K, committed 21824K, reserved 851968K
}
Event: 103.388 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total reserved 4194304K, committed 638976K, used 591385K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 115 young (235520K), 5 survivors (10240K)
 Metaspace       used 182392K, committed 185408K, reserved 1048576K
  class space    used 20427K, committed 21824K, reserved 851968K
}
Event: 103.394 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total reserved 4194304K, committed 638976K, used 370254K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 182392K, committed 185408K, reserved 1048576K
  class space    used 20427K, committed 21824K, reserved 851968K
}
Event: 121.877 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total reserved 4194304K, committed 638976K, used 587342K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 114 young (233472K), 6 survivors (12288K)
 Metaspace       used 182460K, committed 185536K, reserved 1048576K
  class space    used 20422K, committed 21824K, reserved 851968K
}
Event: 121.887 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total reserved 4194304K, committed 638976K, used 364797K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 182460K, committed 185536K, reserved 1048576K
  class space    used 20422K, committed 21824K, reserved 851968K
}

Dll operation events (16 events):
Event: 0.009 Loaded shared library C:\Program Files\Java\jdk-24\bin\java.dll
Event: 0.032 Loaded shared library C:\Program Files\Java\jdk-24\bin\jsvml.dll
Event: 0.066 Loaded shared library C:\Program Files\Java\jdk-24\bin\zip.dll
Event: 0.069 Loaded shared library C:\Program Files\Java\jdk-24\bin\instrument.dll
Event: 0.072 Loaded shared library C:\Program Files\Java\jdk-24\bin\net.dll
Event: 0.073 Loaded shared library C:\Program Files\Java\jdk-24\bin\nio.dll
Event: 0.075 Loaded shared library C:\Program Files\Java\jdk-24\bin\zip.dll
Event: 0.228 Loaded shared library C:\Program Files\Java\jdk-24\bin\jimage.dll
Event: 0.283 Loaded shared library C:\Program Files\Java\jdk-24\bin\verify.dll
Event: 0.334 Loaded shared library C:\Users\EGDEV07\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.342 Loaded shared library C:\Users\EGDEV07\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.105 Loaded shared library C:\Program Files\Java\jdk-24\bin\management.dll
Event: 1.107 Loaded shared library C:\Program Files\Java\jdk-24\bin\management_ext.dll
Event: 1.264 Loaded shared library C:\Program Files\Java\jdk-24\bin\extnet.dll
Event: 1.476 Loaded shared library C:\Program Files\Java\jdk-24\bin\sunmscapi.dll
Event: 82.431 Loaded shared library C:\Program Files\Java\jdk-24\bin\rmi.dll

Deoptimization events (20 events):
Event: 125.586 Thread 0x000002083a08ee10 DEOPT PACKING pc=0x00000208695d0808 sp=0x00000025555fac00
Event: 125.587 Thread 0x000002083a08ee10 DEOPT UNPACKING pc=0x000002086f4c5722 sp=0x00000025555fa0b8 mode 0
Event: 125.613 Thread 0x000002083a08ee10 DEOPT PACKING pc=0x00000208695d0808 sp=0x00000025555fac00
Event: 125.613 Thread 0x000002083a08ee10 DEOPT UNPACKING pc=0x000002086f4c5722 sp=0x00000025555fa0b8 mode 0
Event: 125.670 Thread 0x000002083bbe2ad0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000208703613f8 relative=0x0000000000000578
Event: 125.670 Thread 0x000002083bbe2ad0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000208703613f8 method=com.esotericsoftware.kryo.io.Output.writeString(Ljava/lang/CharSequence;)V @ 67 c2
Event: 125.670 Thread 0x000002083bbe2ad0 DEOPT PACKING pc=0x00000208703613f8 sp=0x000000254dfff610
Event: 125.670 Thread 0x000002083bbe2ad0 DEOPT UNPACKING pc=0x000002086f588202 sp=0x000000254dfff448 mode 2
Event: 125.671 Thread 0x000002083bbe2ad0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000208703613f8 relative=0x0000000000000578
Event: 125.671 Thread 0x000002083bbe2ad0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000208703613f8 method=com.esotericsoftware.kryo.io.Output.writeString(Ljava/lang/CharSequence;)V @ 67 c2
Event: 125.671 Thread 0x000002083bbe2ad0 DEOPT PACKING pc=0x00000208703613f8 sp=0x000000254dfff610
Event: 125.671 Thread 0x000002083bbe2ad0 DEOPT UNPACKING pc=0x000002086f588202 sp=0x000000254dfff448 mode 2
Event: 125.672 Thread 0x000002083bbe2ad0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000208703613f8 relative=0x0000000000000578
Event: 125.672 Thread 0x000002083bbe2ad0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000208703613f8 method=com.esotericsoftware.kryo.io.Output.writeString(Ljava/lang/CharSequence;)V @ 67 c2
Event: 125.672 Thread 0x000002083bbe2ad0 DEOPT PACKING pc=0x00000208703613f8 sp=0x000000254dfff610
Event: 125.672 Thread 0x000002083bbe2ad0 DEOPT UNPACKING pc=0x000002086f588202 sp=0x000000254dfff448 mode 2
Event: 125.673 Thread 0x000002083bbe2ad0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000208703613f8 relative=0x0000000000000578
Event: 125.673 Thread 0x000002083bbe2ad0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000208703613f8 method=com.esotericsoftware.kryo.io.Output.writeString(Ljava/lang/CharSequence;)V @ 67 c2
Event: 125.673 Thread 0x000002083bbe2ad0 DEOPT PACKING pc=0x00000208703613f8 sp=0x000000254dfff610
Event: 125.673 Thread 0x000002083bbe2ad0 DEOPT UNPACKING pc=0x000002086f588202 sp=0x000000254dfff448 mode 2

Classes loaded (20 events):
Event: 123.026 Loading class com/sun/org/apache/xerces/internal/util/EntityResolver2Wrapper
Event: 123.035 Loading class com/sun/org/apache/xerces/internal/util/EntityResolver2Wrapper done
Event: 123.037 Loading class com/sun/org/apache/xerces/internal/dom/ElementNSImpl
Event: 123.038 Loading class com/sun/org/apache/xerces/internal/dom/ElementNSImpl done
Event: 123.214 Loading class java/lang/StringLatin1$CharsSpliterator
Event: 123.214 Loading class java/lang/StringLatin1$CharsSpliterator done
Event: 123.216 Loading class java/util/stream/Nodes$IntFixedNodeBuilder
Event: 123.216 Loading class java/util/stream/Node$Builder$OfInt
Event: 123.217 Loading class java/util/stream/Node$Builder$OfInt done
Event: 123.217 Loading class java/util/stream/Nodes$IntArrayNode
Event: 123.217 Loading class java/util/stream/Nodes$IntArrayNode done
Event: 123.217 Loading class java/util/stream/Nodes$IntFixedNodeBuilder done
Event: 123.218 Loading class java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService
Event: 123.218 Loading class java/util/concurrent/Executors$DelegatedExecutorService
Event: 123.219 Loading class java/util/concurrent/Executors$DelegatedExecutorService done
Event: 123.219 Loading class java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService done
Event: 123.463 Loading class com/sun/org/apache/xerces/internal/dom/CommentImpl
Event: 123.464 Loading class com/sun/org/apache/xerces/internal/dom/CommentImpl done
Event: 125.413 Loading class com/sun/org/apache/xerces/internal/dom/AttrNSImpl
Event: 125.414 Loading class com/sun/org/apache/xerces/internal/dom/AttrNSImpl done

Classes unloaded (20 events):
Event: 95.967 Thread 0x00000208001d1e50 Unloading class 0x00000208032598f0 'jdk/internal/jimage/BasicImageReader'
Event: 95.967 Thread 0x00000208001d1e50 Unloading class 0x00000208032596b8 'jdk/internal/jimage/ImageReader'
Event: 95.967 Thread 0x00000208001d1e50 Unloading class 0x0000020803259478 'jdk/internal/jrtfs/SystemImage$2'
Event: 95.967 Thread 0x00000208001d1e50 Unloading class 0x0000020803259248 'jdk/internal/jrtfs/SystemImage$$Lambda+0x0000020803259248'
Event: 95.967 Thread 0x00000208001d1e50 Unloading class 0x0000020803259000 'jdk/internal/jrtfs/ExplodedImage'
Event: 95.967 Thread 0x00000208001d1e50 Unloading class 0x0000020803258c40 'jdk/internal/jrtfs/SystemImage$1'
Event: 95.967 Thread 0x00000208001d1e50 Unloading class 0x000002084ea32870 'jdk/internal/jrtfs/SystemImage'
Event: 95.967 Thread 0x00000208001d1e50 Unloading class 0x00000208032589c8 'jdk/internal/jrtfs/JrtFileStore'
Event: 95.967 Thread 0x00000208001d1e50 Unloading class 0x0000020803258618 'jdk/internal/jrtfs/JrtPath'
Event: 95.967 Thread 0x00000208001d1e50 Unloading class 0x0000020803258308 'jdk/internal/jrtfs/JrtFileSystem'
Event: 95.967 Thread 0x00000208001d1e50 Unloading class 0x0000020803258000 'jdk/internal/jrtfs/JrtFileSystemProvider'
Event: 103.609 Thread 0x00000208001d1e50 Unloading class 0x0000020803414400 'java/lang/invoke/LambdaForm$DMH+0x0000020803414400'
Event: 103.609 Thread 0x00000208001d1e50 Unloading class 0x0000020803400800 'java/lang/invoke/LambdaForm$DMH+0x0000020803400800'
Event: 103.609 Thread 0x00000208001d1e50 Unloading class 0x00000208033d5000 'java/lang/invoke/LambdaForm$DMH+0x00000208033d5000'
Event: 103.609 Thread 0x00000208001d1e50 Unloading class 0x00000208033d4c00 'java/lang/invoke/LambdaForm$DMH+0x00000208033d4c00'
Event: 103.609 Thread 0x00000208001d1e50 Unloading class 0x00000208033d4400 'java/lang/invoke/LambdaForm$DMH+0x00000208033d4400'
Event: 103.609 Thread 0x00000208001d1e50 Unloading class 0x0000020803388800 'java/lang/invoke/LambdaForm$DMH+0x0000020803388800'
Event: 103.609 Thread 0x00000208001d1e50 Unloading class 0x0000020803388000 'java/lang/invoke/LambdaForm$DMH+0x0000020803388000'
Event: 103.609 Thread 0x00000208001d1e50 Unloading class 0x0000020803351000 'java/lang/invoke/LambdaForm$DMH+0x0000020803351000'
Event: 103.609 Thread 0x00000208001d1e50 Unloading class 0x0000020803350800 'java/lang/invoke/LambdaForm$DMH+0x0000020803350800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 124.206 Thread 0x0000020845200f90 Exception <a 'sun/nio/fs/WindowsException'{0x000000071f9eb460}> (0x000000071f9eb460) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 124.241 Thread 0x000002083a08df70 Exception <a 'sun/nio/fs/WindowsException'{0x000000071f658968}> (0x000000071f658968) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
